"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "d6f8ae8cf02de9e6680a1e0b0bc3792f" "site/built/config.yaml" "2026-07-15"
"index.md" "2daefe3218106870f117e39f4fd3e271" "site/built/index.md" "2026-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/01-introduction.md" "4ac84affb74f1a9760636a3b005f4be7" "site/built/01-introduction.md" "2026-07-15"
"episodes/02-colab-and-data-access.md" "c19c2dcd3e64f592b0824b9dfbc81b7e" "site/built/02-colab-and-data-access.md" "2026-07-15"
"episodes/03-what-is-a-jet.md" "3ce651dc59917c74827de4c4a7d5f107" "site/built/03-what-is-a-jet.md" "2026-07-15"
"episodes/04-finding-the-truth-labels.md" "d659e1fc207a7dcbb9bcc5a603461d35" "site/built/04-finding-the-truth-labels.md" "2026-07-15"
"episodes/05-preparing-the-data.md" "ea8ec27723faf3c80cae65e00ae14ebb" "site/built/05-preparing-the-data.md" "2026-07-15"
"episodes/06-building-mini-part.md" "1ff316748042fa8d9e42129be7c6ac36" "site/built/06-building-mini-part.md" "2026-07-15"
"episodes/07-training-the-model.md" "33c430cb703b860c89790df43e9dd5b9" "site/built/07-training-the-model.md" "2026-07-15"
"episodes/08-evaluating-the-model.md" "c8bb715fa600daa715a89cb0e859d7d7" "site/built/08-evaluating-the-model.md" "2026-07-15"
"episodes/09-complete-code.md" "2716db924001f142a5edc47303896ecd" "site/built/09-complete-code.md" "2026-07-15"
"instructors/instructor-notes.md" "0599a31c394c2c60cc87945e5deb85d4" "site/built/instructor-notes.md" "2026-07-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "4a1185be035221f25aa2d929fb30d392" "site/built/setup.md" "2026-07-14"
"profiles/learner-profiles.md" "0ec0222c951ff27e0d960b86be79ba83" "site/built/learner-profiles.md" "2026-07-15"
